abr-cl2-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430H5B,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0411RCN,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ00100CM,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025F,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YNS,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ9420258,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ001034L,Centos 7.0,,VOS 1.18.1.0.120,None
2238-FEX-03,Active,ATL14,1400A.M.10.02.01,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI150901BJ,NX-OS 7,,,None
2238-FEX-04,Active,ATL14,1400A.M.10.02.02,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290MNE,NX-OS 7,,,None
2238-FEX-05,Active,ATL14,1400A.M.10.02.03,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI141104J8,NX-OS 7,,,None
2248-FEX-101,Active,ATL14,1400A.M.10.01.01,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290GAF,NX-OS 7,,,None
2248-FEX-102,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI142709JV,NX-OS 7,,,None
5548-MGMT-01-A,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,Nexus 5548UP,Vidgo,2018-05-01,63,False,False,SSI180304RS,NX-OS 7,,,10.20.1.13/24
93180-VIDGO-01-A,Active,ATL14,1400A.M.10.01.01,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO223625B8,NX-OS 7,,,10.20.1.10/24
93180-VIDGO-01-B,Active,ATL14,1400A.M.10.01.02,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO2236259Z,NX-OS 7,,,10.20.1.11/24
93360-VOS-01-A,Active,ATL14,1400A.M.10.02.01,Access Switch,Cisco,N9K-93360YC-FX2,Vidgo,2018-05-01,63,False,False,FD023450XEH,NX-OS 7,,,None
93360-VOS-01-B,Active,ATL14,1400A.M.10.02.02,Access Switch,Cisco,N9K-93360YC-FX2,Vidgo,2018-05-01,63,False,False,FD023450XEV,NX-OS 7,,,None
abr-cl1-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202Q3,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ7290CYS,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025K,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JP5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-05-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ9420257,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-06-ctl,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202PR,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0500RMJ,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025G,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0500RM3,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JNK,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74204QP,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430KY6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JN7,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ84203XP,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YL2,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ02304HC,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-05-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2150RC5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-06-ctl,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202P2,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430H5B,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0411RCN,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ00100CM,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025F,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YNS,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ9420258,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ001034L,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0010352,Centos 7.0,,VOS 1.18.1.0.120,None
2238-FEX-03,Active,ATL14,1400A.M.10.02.01,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI150901BJ,NX-OS 7,,,None
2238-FEX-04,Active,ATL14,1400A.M.10.02.02,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290MNE,NX-OS 7,,,None
2238-FEX-05,Active,ATL14,1400A.M.10.02.03,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI141104J8,NX-OS 7,,,None
2248-FEX-101,Active,ATL14,1400A.M.10.01.01,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290GAF,NX-OS 7,,,None
2248-FEX-102,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI142709JV,NX-OS 7,,,None
5548-MGMT-01-A,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,Nexus 5548UP,Vidgo,2018-05-01,63,False,False,SSI180304RS,NX-OS 7,,,10.20.1.13/24
93180-VIDGO-01-A,Active,ATL14,1400A.M.10.01.01,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO223625B8,NX-OS 7,,,10.20.1.10/24
93180-VIDGO-01-B,Active,ATL14,1400A.M.10.01.02,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO2236259Z,NX-OS 7,,,10.20.1.11/24
93360-VOS-01-A,Active,ATL14,1400A.M.10.02.01,Access Switch,Cisco,N9K-93360YC-FX2,Vidgo,2018-05-01,63,False,False,FD023450XEH,NX-OS 7,,,None
93360-VOS-01-B,Active,ATL14,1400A.M.10.02.02,Access Switch,Cisco,N9K-93360YC-FX2,Vidgo,2018-05-01,63,False,False,FD023450XEV,NX-OS 7,,,None
abr-cl1-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202Q3,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ7290CYS,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025K,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JP5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-05-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ9420257,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-06-ctl,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202PR,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0500RMJ,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025G,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0500RM3,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JNK,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74204QP,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430KY6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JN7,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ84203XP,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YL2,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ02304HC,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-05-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2150RC5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-06-ctl,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202P2,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430H5B,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0411RCN,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ00100CM,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025F,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YNS,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ9420258,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ001034L,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0010352,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2160JWQ,Centos 7.0,,VOS 1.18.1.0.120,None
2238-FEX-03,Active,ATL14,1400A.M.10.02.01,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI150901BJ,NX-OS 7,,,None
2238-FEX-04,Active,ATL14,1400A.M.10.02.02,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290MNE,NX-OS 7,,,None
2238-FEX-05,Active,ATL14,1400A.M.10.02.03,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI141104J8,NX-OS 7,,,None
2248-FEX-101,Active,ATL14,1400A.M.10.01.01,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290GAF,NX-OS 7,,,None
2248-FEX-102,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI142709JV,NX-OS 7,,,None
5548-MGMT-01-A,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,Nexus 5548UP,Vidgo,2018-05-01,63,False,False,SSI180304RS,NX-OS 7,,,10.20.1.13/24
93180-VIDGO-01-A,Active,ATL14,1400A.M.10.01.01,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO223625B8,NX-OS 7,,,10.20.1.10/24
93180-VIDGO-01-B,Active,ATL14,1400A.M.10.01.02,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO2236259Z,NX-OS 7,,,10.20.1.11/24
93360-VOS-01-A,Active,ATL14,1400A.M.10.02.01,Access Switch,Cisco,N9K-93360YC-FX2,Vidgo,2018-05-01,63,False,False,FD023450XEH,NX-OS 7,,,None
93360-VOS-01-B,Active,ATL14,1400A.M.10.02.02,Access Switch,Cisco,N9K-93360YC-FX2,Vidgo,2018-05-01,63,False,False,FD023450XEV,NX-OS 7,,,None
abr-cl1-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202Q3,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ7290CYS,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025K,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JP5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-05-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ9420257,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-06-ctl,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202PR,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0500RMJ,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025G,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0500RM3,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JNK,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74204QP,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430KY6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JN7,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ84203XP,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YL2,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ02304HC,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-05-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2150RC5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-06-ctl,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202P2,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430H5B,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0411RCN,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ00100CM,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025F,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YNS,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ9420258,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ001034L,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0010352,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2160JWQ,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2010C9H,Centos 7.0,,VOS 1.18.1.0.120,None
2238-FEX-03,Active,ATL14,1400A.M.10.02.01,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI150901BJ,NX-OS 7,,,None
2238-FEX-04,Active,ATL14,1400A.M.10.02.02,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290MNE,NX-OS 7,,,None
2238-FEX-05,Active,ATL14,1400A.M.10.02.03,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI141104J8,NX-OS 7,,,None
2248-FEX-101,Active,ATL14,1400A.M.10.01.01,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290GAF,NX-OS 7,,,None
2248-FEX-102,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI142709JV,NX-OS 7,,,None
5548-MGMT-01-A,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,Nexus 5548UP,Vidgo,2018-05-01,63,False,False,SSI180304RS,NX-OS 7,,,10.20.1.13/24
93180-VIDGO-01-A,Active,ATL14,1400A.M.10.01.01,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO223625B8,NX-OS 7,,,10.20.1.10/24
93180-VIDGO-01-B,Active,ATL14,1400A.M.10.01.02,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO2236259Z,NX-OS 7,,,10.20.1.11/24
93360-VOS-01-A,Active,ATL14,1400A.M.10.02.01,Access Switch,Cisco,N9K-93360YC-FX2,Vidgo,2018-05-01,63,False,False,FD023450XEH,NX-OS 7,,,None
